Name,Type,Episodes,Status,Aired,Premiered,Broadcast,Producers,Licensors,Studios,Source,Genres,Themes,Demographic,Duration,Rating,Score,Scored By,Ranked,Popularity,Members,Favorites
Fullmetal Alchemist: Brotherhood,TV,64,Finished Airing,"Apr 5, 2009 to Jul 4, 2010",Spring 2009,Sundays at 17:00 (JST),"Aniplex,Square Enix,Mainichi Broadcasting System,Studio Moriken",Funimation,Bones,Manga,"Action,Adventure,Comedy,Drama,Fantasy",Military,Shounen,24 min. per ep.,R - 17+ (violence & profanity),9.15,1709648,#1,#3,"2,817,920","197,688"
Fruits Basket: The Final,TV,13,Finished Airing,"Apr 6, 2021 to Jun 29, 2021",Spring 2021,Tuesdays at 01:30 (JST),"TV Tokyo,TV Osaka,Nihon Ad Systems,Hakusensha,Avex Pictures,TMS Music",Funimation,TMS Entertainment,Manga,"Drama,Romance,Slice of Life,Supernatural",Shoujo,,PG-13 - Teens 13 or older,"(scored by 145,081 users)",,,#566,"324,894","15,045",", , ,"
Gintama: The Final,Movie,1,Finished Airing,"Jan 8, 2021",TV Tokyo,,Bandai Namco Pictures,,Action,",         ,",Shounen,,,"(scored by 40,122 users)",#7,,,"94,343","3,278",", , ,",
Hunter x Hunter (2011),TV,148,Finished Airing,"Oct 2, 2011 to Sep 24, 2014",Fall 2011,Sundays at 10:55 (JST),"VAP,Nippon Television Network,Shueisha",VIZ Media,Madhouse,Manga,"Action,Adventure,Fantasy",Super Power,Shounen,23 min. per ep.,PG-13 - Teens 13 or older,9.05,1349214,#8,#11,"2,296,870","176,155"
Gintama.,TV,12,Finished Airing,"Jan 9, 2017 to Mar 27, 2017",Winter 2017,Mondays at 01:35 (JST),"TV Tokyo,Aniplex,Dentsu,Shueisha",add some,Bandai Namco Pictures,Manga,"Action,Comedy,Sci-Fi","Historical,Parody,Samurai",Shounen,24 min. per ep.,PG-13 - Teens 13 or older,8.99,116879,#12,#733,"260,850","2,447"
Gintama': Enchousen,TV,13,Finished Airing,"Oct 4, 2012 to Mar 28, 2013",Fall 2012,Thursdays at 18:00 (JST),"TV Tokyo,Aniplex,Dentsu,Shueisha,Miracle Bus",add some,Sunrise,Manga,"Action,Comedy,Sci-Fi","Historical,Parody,Samurai",Shounen,24 min. per ep.,PG-13 - Teens 13 or older,9.04,137714,#10,#693,"274,317","2,696"
Ginga Eiyuu Densetsu,OVA,110,Finished Airing,"Jan 8, 1988 to Mar 17, 1997",TV Tokyo,,"K-Factory,Kitty Film Mitaka Studio",,Drama,",",,,,#11,#694,,,"14,281",", , ,",,
Gintama',TV,51,Finished Airing,"Apr 4, 2011 to Mar 26, 2012",Spring 2011,Mondays at 18:00 (JST),"TV Tokyo,Aniplex,Dentsu,Trinity Sound,Miracle Robo,Studio Jack,Shueisha",add some,Sunrise,Manga,"Action,Comedy,Sci-Fi","Historical,Parody,Samurai",Shounen,24 min. per ep.,PG-13 - Teens 13 or older,9.06,189123,#6,#382,"456,024","6,791"
Shiguang Dailiren,ONA,11,Finished Airing,"Apr 30, 2021 to Jul 9, 2021",bilibili,,Studio LAN,,Drama,23 min. per ep.,,,,#1002,"189,749",,,", ,",,,
Shingeki no Kyojin: The Final Season Part 2,TV,12,Currently Airing,"Jan 10, 2022 to Apr 4, 2022",Winter 2022,Mondays at 00:05 (JST),"Production I.G,Dentsu,Mainichi Broadcasting System,Pony Canyon,Kodansha,Pony Canyon Enterprise",add some,MAPPA,Manga,"Action,Drama,Fantasy,Mystery","Military,Super Power",Shounen,23 min. per ep.,R - 17+ (violence & profanity),9.07,206606,#5,#186,"740,197","21,523"
